
     Sway kinbindings as defined in /home/guillaume/.config/sway/config

     Super is the Win () or command (󰘳) key
     Asterisk (*) indicate a sway specific command


          Key                   Command

     Super+󰌑               alacritty
     Super+d               wofi --show run -I | xargs swaymsg --
     Alt+󱁐                 wofi --show drun -I | xargs swaymsg --
     Super+m               nautilus -w ~
     Super+ù               alacritty -e ranger
     Super+n               vivaldi
     Super+l               ~/scripts/lock.sh
     Super+?               alacritty -t HelpSwayKey -e less ~/scripts/swaykey.txt...
     Print                 grim -g "$(slurp)" ~/Pictures/screenshots/$(date+"%Y%m...
     Super+Shift+q       * kill
     Super+Shift+c       * reload
     Super+Shift+e         swaynag -t warning -m 'Exit sway and end your Wayland ...
     Super+g               ~/scripts/show_sway_windows.py
     Super+             * focus left
     Super+             * focus down
     Super+             * focus up
     Super+             * focus right
     Super+Shift+       * move left
     Super+Shift+       * move down
     Super+Shift+       * move up
     Super+Shift+       * move right
     󰃠                     brightnessctl set+5%
     󰃞                     brightnessctl set -5%
     󰝝                     pactl set-sink-volume @DEFAULT_SINK@+5%
     󰝞                     pactl set-sink-volume @DEFAULT_SINK@ -5%
     󰝟                     pactl set-sink-mute @DEFAULT_SINK@ toggle
     Super+b             * splith
     Super+v             * splitv
     Super+s             * layout stacking
     Super+w             * layout tabbed
     Super+e             * layout toggle split
     Super+f             * fullscreen
     Super+Shift+󱁐       * floating toggle
     Super+󱁐             * focus mode_toggle
     Super+a             * focus parent
     Super+Shift+!       * move scratchpad
     Super+!             * scratchpad show
     Super+Shift+o         ~/scripts/power.sh
     Super+r             * mode "resize"
     [mode "resize"]    * resize shrink width 10px
     [mode "resize"]    * resize grow height 10px
     [mode "resize"]    * resize shrink height 10px
     [mode "resize"]    * resize grow width 10px
     [mode "resize"] 󰌑   * mode "default"
     [mode "resize"] Esc * mode "default"
     Super+&             * workspace 1
     Super+é             * workspace 2
     Super+"             * workspace 3
     Super+'             * workspace 4
     Super+(             * workspace 5
     Super+-             * workspace 6
     Super+è             * workspace 7
     Super+_             * workspace 8
     Super+ç             * workspace 9
     Super+à             * workspace 0
     Super+Shift+&       * move container to workspace 1
     Super+Shift+é       * move container to workspace 2
     Super+Shift+"       * move container to workspace 3
     Super+Shift+'       * move container to workspace 4
     Super+Shift+(       * move container to workspace 5
     Super+Shift+-       * move container to workspace 6
     Super+Shift+è       * move container to workspace 7
     Super+Shift+_       * move container to workspace 8
     Super+Shift+ç       * move container to workspace 9
     Super+Shift+à       * move container to workspace 0
     Super+Ctrl+&        * move container to workspace 1; workspace 1
     Super+Ctrl+é        * move container to workspace 2; workspace 2
     Super+Ctrl+"        * move container to workspace 3; workspace 3
     Super+Ctrl+'        * move container to workspace 4; workspace 4
     Super+Ctrl+(        * move container to workspace 5; workspace 5
     Super+Ctrl+-        * move container to workspace 6; workspace 6
     Super+Ctrl+è        * move container to workspace 7; workspace 7
     Super+Ctrl+_        * move container to workspace 8; workspace 8
     Super+Ctrl+ç        * move container to workspace 9; workspace 9
     Super+Ctrl+à        * move container to workspace 0; workspace 0
     Ctrl+Alt+Shift+y      codium
     Ctrl+Alt+Shift+c      code
     Ctrl+Alt+Shift+u      rstudio
     Ctrl+Alt+Shift+q      jupyter-notebook
     Ctrl+Alt+Shift+o      spyder
     Ctrl+Alt+Shift+t      pycharm-ce
     Ctrl+Alt+Shift+j      helix
     Ctrl+Alt+Shift+b      brave-browser
     Ctrl+Alt+Shift+p      sudo -A chromium-browser --no-sandbox --new-window
     Ctrl+Alt+Shift+r      vivaldi
     Ctrl+Alt+Shift+z      vivaldi https://rivollierg.github.io/Cheatsheet/Cheats...
     Ctrl+Alt+Shift+k      vivaldi https://gitlab.com/RivollierG
     Ctrl+Alt+Shift+;      vivaldi https://github.com/RivollierG?tab=repositories...
     Ctrl+Alt+Shift+e      vivaldi linkedin.com
     Ctrl+Alt+Shift+h      vivaldi twitter.com
     Ctrl+Alt+Shift+a    * kill

